;angle##angle##degrees;height##length##millimeters;width##length##millimeters;depth##length##millimeters;ispolnenie##number##feet
Угол CDSS 90 вертикальный внеш. переходник лев. 100x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;100;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 150x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;150;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 200x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;200;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 300x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;300;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 400x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;400;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 500x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;500;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 600x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа;90;50;600;0.8;1
Угол CDSS 90 вертикальный внеш. переходник лев. 100x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, горячеоцинкованный;90;50;100;0.8;2
Угол CDSS 90 вертикальный внеш. переходник лев. 150x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, горячеоцинкованный;90;50;150;0.8;2
Угол CDSS 90 вертикальный внеш. переходник лев. 200x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, горячеоцинкованный;90;50;200;0.8;2
Угол CDSS 90 вертикальный внеш. переходник лев. 300x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, горячеоцинкованный;90;50;300;0.8;2
Угол CDSS 90 вертикальный внеш. переходник лев. 400x50 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, горячеоцинкованный;90;50;400;0.8;2
